"Time","Forecast"
2024-12-26 02:00:00,0 W
2024-12-26 03:00:00,0 W
2024-12-26 04:00:00,0 W
2024-12-26 05:00:00,0 W
2024-12-26 06:00:00,0 W
2024-12-26 07:00:00,0 W
2024-12-26 08:00:00,0 W
2024-12-26 09:00:00,0 W
2024-12-26 10:00:00,181 W
2024-12-26 11:00:00,295 W
2024-12-26 12:00:00,336 W
2024-12-26 13:00:00,327 W
2024-12-26 14:00:00,285 W
2024-12-26 15:00:00,161 W
2024-12-26 16:00:00,0 W
2024-12-26 17:00:00,0 W
2024-12-26 18:00:00,0 W
2024-12-26 19:00:00,0 W
2024-12-26 20:00:00,0 W
2024-12-26 21:00:00,0 W
2024-12-26 22:00:00,0 W
2024-12-26 23:00:00,0 W
2024-12-27 00:00:00,0 W
2024-12-27 01:00:00,0 W
2024-12-27 02:00:00,0 W
2024-12-27 03:00:00,0 W
2024-12-27 04:00:00,0 W
2024-12-27 05:00:00,0 W
2024-12-27 06:00:00,0 W
2024-12-27 07:00:00,0 W
2024-12-27 08:00:00,0 W
2024-12-27 09:00:00,0 W
2024-12-27 10:00:00,192 W
2024-12-27 11:00:00,292 W
2024-12-27 12:00:00,339 W
2024-12-27 13:00:00,323 W
2024-12-27 14:00:00,240 W
2024-12-27 15:00:00,137 W
2024-12-27 16:00:00,0 W
2024-12-27 17:00:00,0 W
2024-12-27 18:00:00,0 W
2024-12-27 19:00:00,0 W
2024-12-27 20:00:00,0 W
2024-12-27 21:00:00,0 W
2024-12-27 22:00:00,0 W
2024-12-27 23:00:00,0 W
2024-12-28 00:00:00,0 W
2024-12-28 01:00:00,0 W
2024-12-28 02:00:00,0 W
2024-12-28 03:00:00,0 W
2024-12-28 04:00:00,0 W
2024-12-28 05:00:00,0 W
2024-12-28 06:00:00,0 W
2024-12-28 07:00:00,0 W
2024-12-28 08:00:00,0 W
2024-12-28 09:00:00,0 W
2024-12-28 10:00:00,174 W
2024-12-28 11:00:00,283 W
2024-12-28 12:00:00,333 W
2024-12-28 13:00:00,320 W
2024-12-28 14:00:00,237 W
2024-12-28 15:00:00,135 W
2024-12-28 16:00:00,0 W
2024-12-28 17:00:00,0 W
2024-12-28 18:00:00,0 W
2024-12-28 19:00:00,0 W
2024-12-28 20:00:00,0 W
2024-12-28 21:00:00,0 W
2024-12-28 22:00:00,0 W
2024-12-28 23:00:00,0 W
2024-12-29 00:00:00,0 W
2024-12-29 01:00:00,0 W
2024-12-29 02:00:00,0 W
2024-12-29 03:00:00,0 W
2024-12-29 04:00:00,0 W
2024-12-29 05:00:00,0 W
2024-12-29 06:00:00,0 W
2024-12-29 07:00:00,0 W
2024-12-29 08:00:00,0 W
2024-12-29 09:00:00,0 W
2024-12-29 10:00:00,181 W
2024-12-29 11:00:00,300 W
2024-12-29 12:00:00,339 W
2024-12-29 13:00:00,319 W
2024-12-29 14:00:00,242 W
2024-12-29 15:00:00,136 W
2024-12-29 16:00:00,0 W
2024-12-29 17:00:00,0 W
2024-12-29 18:00:00,0 W
2024-12-29 19:00:00,0 W
2024-12-29 20:00:00,0 W
2024-12-29 21:00:00,0 W
2024-12-29 22:00:00,0 W
2024-12-29 23:00:00,0 W
2024-12-30 00:00:00,0 W
2024-12-30 01:00:00,0 W
2024-12-30 02:00:00,0 W
2024-12-30 03:00:00,0 W
2024-12-30 04:00:00,0 W
2024-12-30 05:00:00,0 W
2024-12-30 06:00:00,0 W
2024-12-30 07:00:00,0 W
2024-12-30 08:00:00,0 W
2024-12-30 09:00:00,0 W
2024-12-30 10:00:00,171 W
2024-12-30 11:00:00,281 W
2024-12-30 12:00:00,329 W
2024-12-30 13:00:00,315 W
2024-12-30 14:00:00,230 W
2024-12-30 15:00:00,128 W
2024-12-30 16:00:00,0 W
2024-12-30 17:00:00,0 W
2024-12-30 18:00:00,0 W
2024-12-30 19:00:00,0 W
2024-12-30 20:00:00,0 W
2024-12-30 21:00:00,0 W
2024-12-30 22:00:00,0 W
2024-12-30 23:00:00,0 W
2024-12-31 00:00:00,0 W
2024-12-31 01:00:00,0 W
2024-12-31 02:00:00,0 W
2024-12-31 03:00:00,0 W
2024-12-31 04:00:00,0 W
2024-12-31 05:00:00,0 W
2024-12-31 06:00:00,0 W
2024-12-31 07:00:00,0 W
2024-12-31 08:00:00,0 W
2024-12-31 09:00:00,63 W
2024-12-31 10:00:00,184 W
2024-12-31 11:00:00,286 W
2024-12-31 12:00:00,333 W
2024-12-31 13:00:00,318 W
2024-12-31 14:00:00,231 W
2024-12-31 15:00:00,129 W
2024-12-31 16:00:00,0 W
2024-12-31 17:00:00,0 W
2024-12-31 18:00:00,0 W
2024-12-31 19:00:00,0 W
2024-12-31 20:00:00,0 W
2024-12-31 21:00:00,0 W
2024-12-31 22:00:00,0 W
2024-12-31 23:00:00,0 W
2025-01-01 00:00:00,0 W
2025-01-01 01:00:00,0 W
2025-01-01 02:00:00,0 W
2025-01-01 03:00:00,0 W
2025-01-01 04:00:00,0 W
2025-01-01 05:00:00,0 W
2025-01-01 06:00:00,0 W
2025-01-01 07:00:00,0 W
2025-01-01 08:00:00,0 W
2025-01-01 09:00:00,64 W
2025-01-01 10:00:00,182 W
2025-01-01 11:00:00,283 W
2025-01-01 12:00:00,335 W
2025-01-01 13:00:00,318 W
2025-01-01 14:00:00,233 W
2025-01-01 15:00:00,131 W
2025-01-01 16:00:00,0 W
2025-01-01 17:00:00,0 W
2025-01-01 18:00:00,0 W
2025-01-01 19:00:00,0 W
2025-01-01 20:00:00,0 W
2025-01-01 21:00:00,0 W
2025-01-01 22:00:00,0 W
2025-01-01 23:00:00,0 W
2025-01-02 00:00:00,0 W
2025-01-02 01:00:00,0 W
2025-01-02 02:00:00,0 W
2025-01-02 03:00:00,0 W
2025-01-02 04:00:00,0 W
2025-01-02 05:00:00,0 W
2025-01-02 06:00:00,0 W
2025-01-02 07:00:00,0 W
2025-01-02 08:00:00,0 W
2025-01-02 09:00:00,335 W
2025-01-02 10:00:00,1.11 kW
2025-01-02 11:00:00,1.88 kW
2025-01-02 12:00:00,2.09 kW
2025-01-02 13:00:00,1.70 kW
2025-01-02 14:00:00,997 W
2025-01-02 15:00:00,889 W
2025-01-02 16:00:00,0 W
2025-01-02 17:00:00,0 W
2025-01-02 18:00:00,0 W
2025-01-02 19:00:00,0 W
2025-01-02 20:00:00,0 W
2025-01-02 21:00:00,0 W
2025-01-02 22:00:00,0 W
2025-01-02 23:00:00,0 W
2025-01-03 00:00:00,0 W
2025-01-03 01:00:00,0 W
2025-01-03 02:00:00,0 W
2025-01-03 03:00:00,0 W
2025-01-03 04:00:00,0 W
2025-01-03 05:00:00,0 W
2025-01-03 06:00:00,0 W
2025-01-03 07:00:00,0 W
2025-01-03 08:00:00,0 W
2025-01-03 09:00:00,300 W
2025-01-03 10:00:00,1.08 kW
2025-01-03 11:00:00,1.89 kW
2025-01-03 12:00:00,1.50 kW
2025-01-03 13:00:00,1.35 kW
2025-01-03 14:00:00,889 W
2025-01-03 15:00:00,736 W
2025-01-03 16:00:00,0 W
2025-01-03 17:00:00,0 W
2025-01-03 18:00:00,0 W
2025-01-03 19:00:00,0 W
2025-01-03 20:00:00,0 W
2025-01-03 21:00:00,0 W
2025-01-03 22:00:00,0 W
2025-01-03 23:00:00,0 W
2025-01-04 00:00:00,0 W
2025-01-04 01:00:00,0 W
2025-01-04 02:00:00,0 W
2025-01-04 03:00:00,0 W
2025-01-04 04:00:00,0 W
2025-01-04 05:00:00,0 W
2025-01-04 06:00:00,0 W
2025-01-04 07:00:00,0 W
2025-01-04 08:00:00,0 W
2025-01-04 09:00:00,77 W
2025-01-04 10:00:00,191 W
2025-01-04 11:00:00,295 W
2025-01-04 12:00:00,347 W
2025-01-04 13:00:00,710 W
2025-01-04 14:00:00,343 W
2025-01-04 15:00:00,192 W
2025-01-04 16:00:00,0 W
2025-01-04 17:00:00,0 W
2025-01-04 18:00:00,0 W
2025-01-04 19:00:00,0 W
2025-01-04 20:00:00,0 W
2025-01-04 21:00:00,0 W
2025-01-04 22:00:00,0 W
2025-01-04 23:00:00,0 W
2025-01-05 00:00:00,0 W
2025-01-05 01:00:00,0 W
2025-01-05 02:00:00,0 W
2025-01-05 03:00:00,0 W
2025-01-05 04:00:00,0 W
2025-01-05 05:00:00,0 W
2025-01-05 06:00:00,0 W
2025-01-05 07:00:00,0 W
2025-01-05 08:00:00,0 W
2025-01-05 09:00:00,68 W
2025-01-05 10:00:00,193 W
2025-01-05 11:00:00,298 W
2025-01-05 12:00:00,352 W
2025-01-05 13:00:00,337 W
2025-01-05 14:00:00,256 W
2025-01-05 15:00:00,148 W
2025-01-05 16:00:00,0 W
2025-01-05 17:00:00,0 W
2025-01-05 18:00:00,0 W
2025-01-05 19:00:00,0 W
2025-01-05 20:00:00,0 W
2025-01-05 21:00:00,0 W
2025-01-05 22:00:00,0 W
2025-01-05 23:00:00,0 W
2025-01-06 00:00:00,0 W
2025-01-06 01:00:00,0 W
2025-01-06 02:00:00,0 W
2025-01-06 03:00:00,0 W
2025-01-06 04:00:00,0 W
2025-01-06 05:00:00,0 W
2025-01-06 06:00:00,0 W
2025-01-06 07:00:00,0 W
2025-01-06 08:00:00,0 W
2025-01-06 09:00:00,68 W
2025-01-06 10:00:00,192 W
2025-01-06 11:00:00,296 W
2025-01-06 12:00:00,346 W
2025-01-06 13:00:00,335 W
2025-01-06 14:00:00,253 W
2025-01-06 15:00:00,148 W
2025-01-06 16:00:00,0 W
2025-01-06 17:00:00,0 W
2025-01-06 18:00:00,0 W
2025-01-06 19:00:00,0 W
2025-01-06 20:00:00,0 W
2025-01-06 21:00:00,0 W
2025-01-06 22:00:00,0 W
2025-01-06 23:00:00,0 W
2025-01-07 00:00:00,0 W
2025-01-07 01:00:00,0 W
2025-01-07 02:00:00,0 W
2025-01-07 03:00:00,0 W
2025-01-07 04:00:00,0 W
2025-01-07 05:00:00,0 W
2025-01-07 06:00:00,0 W
2025-01-07 07:00:00,0 W
2025-01-07 08:00:00,0 W
2025-01-07 09:00:00,70 W
2025-01-07 10:00:00,194 W
2025-01-07 11:00:00,306 W
2025-01-07 12:00:00,363 W
2025-01-07 13:00:00,338 W
2025-01-07 14:00:00,257 W
2025-01-07 15:00:00,186 W
2025-01-07 16:00:00,0 W
2025-01-07 17:00:00,0 W
2025-01-07 18:00:00,0 W
2025-01-07 19:00:00,0 W
2025-01-07 20:00:00,0 W
2025-01-07 21:00:00,0 W
2025-01-07 22:00:00,0 W
2025-01-07 23:00:00,0 W
2025-01-08 00:00:00,0 W
2025-01-08 01:00:00,0 W
2025-01-08 02:00:00,0 W
2025-01-08 03:00:00,0 W
2025-01-08 04:00:00,0 W
2025-01-08 05:00:00,0 W
2025-01-08 06:00:00,0 W
2025-01-08 07:00:00,0 W
2025-01-08 08:00:00,0 W
2025-01-08 09:00:00,104 W
2025-01-08 10:00:00,302 W
2025-01-08 11:00:00,539 W
2025-01-08 12:00:00,485 W
2025-01-08 13:00:00,713 W
2025-01-08 14:00:00,944 W
2025-01-08 15:00:00,297 W
2025-01-08 16:00:00,0 W
2025-01-08 17:00:00,0 W
2025-01-08 18:00:00,0 W
2025-01-08 19:00:00,0 W
2025-01-08 20:00:00,0 W
2025-01-08 21:00:00,0 W
2025-01-08 22:00:00,0 W
2025-01-08 23:00:00,0 W
2025-01-09 00:00:00,0 W
2025-01-09 01:00:00,0 W
2025-01-09 02:00:00,0 W
2025-01-09 03:00:00,0 W
2025-01-09 04:00:00,0 W
2025-01-09 05:00:00,0 W
2025-01-09 06:00:00,0 W
2025-01-09 07:00:00,0 W
2025-01-09 08:00:00,0 W
2025-01-09 09:00:00,72 W
2025-01-09 10:00:00,205 W
2025-01-09 11:00:00,506 W
2025-01-09 12:00:00,610 W
2025-01-09 13:00:00,996 W
2025-01-09 14:00:00,729 W
2025-01-09 15:00:00,306 W
2025-01-09 16:00:00,0 W
2025-01-09 17:00:00,0 W
2025-01-09 18:00:00,0 W
2025-01-09 19:00:00,0 W
2025-01-09 20:00:00,0 W
2025-01-09 21:00:00,0 W
2025-01-09 22:00:00,0 W
2025-01-09 23:00:00,0 W
2025-01-10 00:00:00,0 W
2025-01-10 01:00:00,0 W
2025-01-10 02:00:00,0 W
2025-01-10 03:00:00,0 W
2025-01-10 04:00:00,0 W
2025-01-10 05:00:00,0 W
2025-01-10 06:00:00,0 W
2025-01-10 07:00:00,0 W
2025-01-10 08:00:00,0 W
2025-01-10 09:00:00,88 W
2025-01-10 10:00:00,247 W
2025-01-10 11:00:00,396 W
2025-01-10 12:00:00,672 W
2025-01-10 13:00:00,893 W
2025-01-10 14:00:00,1.41 kW
2025-01-10 15:00:00,602 W
2025-01-10 16:00:00,0 W
2025-01-10 17:00:00,0 W
2025-01-10 18:00:00,0 W
2025-01-10 19:00:00,0 W
2025-01-10 20:00:00,0 W
2025-01-10 21:00:00,0 W
2025-01-10 22:00:00,0 W
2025-01-10 23:00:00,0 W
2025-01-11 00:00:00,0 W
2025-01-11 01:00:00,0 W
2025-01-11 02:00:00,0 W
2025-01-11 03:00:00,0 W
2025-01-11 04:00:00,0 W
2025-01-11 05:00:00,0 W
2025-01-11 06:00:00,0 W
2025-01-11 07:00:00,0 W
2025-01-11 08:00:00,0 W
2025-01-11 09:00:00,268 W
2025-01-11 10:00:00,938 W
2025-01-11 11:00:00,1.64 kW
2025-01-11 12:00:00,2.13 kW
2025-01-11 13:00:00,2.33 kW
2025-01-11 14:00:00,1.96 kW
2025-01-11 15:00:00,1.07 kW
2025-01-11 16:00:00,0 W
2025-01-11 17:00:00,0 W
2025-01-11 18:00:00,0 W
2025-01-11 19:00:00,0 W
2025-01-11 20:00:00,0 W
2025-01-11 21:00:00,0 W
2025-01-11 22:00:00,0 W
2025-01-11 23:00:00,0 W
2025-01-12 00:00:00,0 W
2025-01-12 01:00:00,0 W
2025-01-12 02:00:00,0 W
2025-01-12 03:00:00,0 W
2025-01-12 04:00:00,0 W
2025-01-12 05:00:00,0 W
2025-01-12 06:00:00,0 W
2025-01-12 07:00:00,0 W
2025-01-12 08:00:00,0 W
2025-01-12 09:00:00,350 W
2025-01-12 10:00:00,927 W
2025-01-12 11:00:00,814 W
2025-01-12 12:00:00,760 W
2025-01-12 13:00:00,1.52 kW
2025-01-12 14:00:00,1.70 kW
2025-01-12 15:00:00,1.13 kW
2025-01-12 16:00:00,0 W
2025-01-12 17:00:00,0 W
2025-01-12 18:00:00,0 W
2025-01-12 19:00:00,0 W
2025-01-12 20:00:00,0 W
2025-01-12 21:00:00,0 W
2025-01-12 22:00:00,0 W
2025-01-12 23:00:00,0 W
2025-01-13 00:00:00,0 W
2025-01-13 01:00:00,0 W
2025-01-13 02:00:00,0 W
2025-01-13 03:00:00,0 W
2025-01-13 04:00:00,0 W
2025-01-13 05:00:00,0 W
2025-01-13 06:00:00,0 W
2025-01-13 07:00:00,0 W
2025-01-13 08:00:00,0 W
2025-01-13 09:00:00,74 W
2025-01-13 10:00:00,201 W
2025-01-13 11:00:00,309 W
2025-01-13 12:00:00,363 W
2025-01-13 13:00:00,356 W
2025-01-13 14:00:00,280 W
2025-01-13 15:00:00,150 W
2025-01-13 16:00:00,0 W
2025-01-13 17:00:00,0 W
2025-01-13 18:00:00,0 W
2025-01-13 19:00:00,0 W
2025-01-13 20:00:00,0 W
2025-01-13 21:00:00,0 W
2025-01-13 22:00:00,0 W
2025-01-13 23:00:00,0 W
2025-01-14 00:00:00,0 W
2025-01-14 01:00:00,0 W
2025-01-14 02:00:00,0 W
2025-01-14 03:00:00,0 W
2025-01-14 04:00:00,0 W
2025-01-14 05:00:00,0 W
2025-01-14 06:00:00,0 W
2025-01-14 07:00:00,0 W
2025-01-14 08:00:00,0 W
2025-01-14 09:00:00,72 W
2025-01-14 10:00:00,200 W
2025-01-14 11:00:00,312 W
2025-01-14 12:00:00,369 W
2025-01-14 13:00:00,358 W
2025-01-14 14:00:00,299 W
2025-01-14 15:00:00,179 W
2025-01-14 16:00:00,0 W
2025-01-14 17:00:00,0 W
2025-01-14 18:00:00,0 W
2025-01-14 19:00:00,0 W
2025-01-14 20:00:00,0 W
2025-01-14 21:00:00,0 W
2025-01-14 22:00:00,0 W
2025-01-14 23:00:00,0 W
2025-01-15 00:00:00,0 W
2025-01-15 01:00:00,0 W
2025-01-15 02:00:00,0 W
2025-01-15 03:00:00,0 W
2025-01-15 04:00:00,0 W
2025-01-15 05:00:00,0 W
2025-01-15 06:00:00,0 W
2025-01-15 07:00:00,0 W
2025-01-15 08:00:00,0 W
2025-01-15 09:00:00,137 W
2025-01-15 10:00:00,404 W
2025-01-15 11:00:00,482 W
2025-01-15 12:00:00,503 W
2025-01-15 13:00:00,402 W
2025-01-15 14:00:00,477 W
2025-01-15 15:00:00,305 W
2025-01-15 16:00:00,0 W
2025-01-15 17:00:00,0 W
2025-01-15 18:00:00,0 W
2025-01-15 19:00:00,0 W
2025-01-15 20:00:00,0 W
2025-01-15 21:00:00,0 W
2025-01-15 22:00:00,0 W
2025-01-15 23:00:00,0 W
2025-01-16 00:00:00,0 W
2025-01-16 01:00:00,0 W
2025-01-16 02:00:00,0 W
2025-01-16 03:00:00,0 W
2025-01-16 04:00:00,0 W
2025-01-16 05:00:00,0 W
2025-01-16 06:00:00,0 W
2025-01-16 07:00:00,0 W
2025-01-16 08:00:00,0 W
2025-01-16 09:00:00,429 W
2025-01-16 10:00:00,829 W
2025-01-16 11:00:00,531 W
2025-01-16 12:00:00,591 W
2025-01-16 13:00:00,593 W
2025-01-16 14:00:00,521 W
2025-01-16 15:00:00,391 W
2025-01-16 16:00:00,0 W
2025-01-16 17:00:00,0 W
2025-01-16 18:00:00,0 W
2025-01-16 19:00:00,0 W
2025-01-16 20:00:00,0 W
2025-01-16 21:00:00,0 W
2025-01-16 22:00:00,0 W
2025-01-16 23:00:00,0 W
2025-01-17 00:00:00,0 W
2025-01-17 01:00:00,0 W
2025-01-17 02:00:00,0 W
2025-01-17 03:00:00,0 W
2025-01-17 04:00:00,0 W
2025-01-17 05:00:00,0 W
2025-01-17 06:00:00,0 W
2025-01-17 07:00:00,0 W
2025-01-17 08:00:00,0 W
2025-01-17 09:00:00,227 W
2025-01-17 10:00:00,400 W
2025-01-17 11:00:00,521 W
2025-01-17 12:00:00,606 W
2025-01-17 13:00:00,579 W
2025-01-17 14:00:00,578 W
2025-01-17 15:00:00,420 W
2025-01-17 16:00:00,254 W
2025-01-17 17:00:00,0 W
2025-01-17 18:00:00,0 W
2025-01-17 19:00:00,0 W
2025-01-17 20:00:00,0 W
2025-01-17 21:00:00,0 W
2025-01-17 22:00:00,0 W
2025-01-17 23:00:00,0 W
2025-01-18 00:00:00,0 W
2025-01-18 01:00:00,0 W
2025-01-18 02:00:00,0 W
2025-01-18 03:00:00,0 W
2025-01-18 04:00:00,0 W
2025-01-18 05:00:00,0 W
2025-01-18 06:00:00,0 W
2025-01-18 07:00:00,0 W
2025-01-18 08:00:00,0 W
2025-01-18 09:00:00,221 W
2025-01-18 10:00:00,392 W
2025-01-18 11:00:00,513 W
2025-01-18 12:00:00,572 W
2025-01-18 13:00:00,806 W
2025-01-18 14:00:00,809 W
2025-01-18 15:00:00,624 W
2025-01-18 16:00:00,233 W
2025-01-18 17:00:00,233 W
2025-01-18 18:00:00,233 W
2025-01-18 19:00:00,233 W
2025-01-18 20:00:00,0 W
2025-01-18 21:00:00,0 W
2025-01-18 22:00:00,0 W
2025-01-18 23:00:00,0 W
2025-01-19 00:00:00,0 W
2025-01-19 01:00:00,0 W
2025-01-19 02:00:00,0 W
2025-01-19 03:00:00,0 W
2025-01-19 04:00:00,0 W
2025-01-19 05:00:00,0 W
2025-01-19 06:00:00,0 W
2025-01-19 07:00:00,0 W
2025-01-19 08:00:00,0 W
2025-01-19 09:00:00,229 W
2025-01-19 10:00:00,419 W
2025-01-19 11:00:00,514 W
2025-01-19 12:00:00,576 W
2025-01-19 13:00:00,645 W
2025-01-19 14:00:00,888 W
2025-01-19 15:00:00,1.06 kW
2025-01-19 16:00:00,621 W
2025-01-19 17:00:00,0 W
2025-01-19 18:00:00,0 W
2025-01-19 19:00:00,0 W
2025-01-19 20:00:00,0 W
2025-01-19 21:00:00,0 W
2025-01-19 22:00:00,0 W
2025-01-19 23:00:00,0 W
2025-01-20 00:00:00,0 W
2025-01-20 01:00:00,0 W
2025-01-20 02:00:00,0 W
2025-01-20 03:00:00,0 W
2025-01-20 04:00:00,0 W
2025-01-20 05:00:00,0 W
2025-01-20 06:00:00,0 W
2025-01-20 07:00:00,0 W
2025-01-20 08:00:00,0 W
2025-01-20 09:00:00,213 W
2025-01-20 10:00:00,384 W
2025-01-20 11:00:00,508 W
2025-01-20 12:00:00,1.13 kW
2025-01-20 13:00:00,808 W
2025-01-20 14:00:00,552 W
2025-01-20 15:00:00,645 W
2025-01-20 16:00:00,350 W
2025-01-20 17:00:00,0 W
2025-01-20 18:00:00,0 W
2025-01-20 19:00:00,0 W
2025-01-20 20:00:00,0 W
2025-01-20 21:00:00,0 W
2025-01-20 22:00:00,0 W
2025-01-20 23:00:00,0 W
2025-01-21 00:00:00,0 W
2025-01-21 01:00:00,0 W
2025-01-21 02:00:00,0 W
2025-01-21 03:00:00,0 W
2025-01-21 04:00:00,0 W
2025-01-21 05:00:00,0 W
2025-01-21 06:00:00,0 W
2025-01-21 07:00:00,0 W
2025-01-21 08:00:00,0 W
2025-01-21 09:00:00,207 W
2025-01-21 10:00:00,375 W
2025-01-21 11:00:00,495 W
2025-01-21 12:00:00,554 W
2025-01-21 13:00:00,542 W
2025-01-21 14:00:00,480 W
2025-01-21 15:00:00,351 W
2025-01-21 16:00:00,213 W
2025-01-21 17:00:00,0 W
2025-01-21 18:00:00,0 W
2025-01-21 19:00:00,0 W
2025-01-21 20:00:00,0 W
2025-01-21 21:00:00,0 W
2025-01-21 22:00:00,0 W
2025-01-21 23:00:00,0 W
2025-01-22 00:00:00,0 W
2025-01-22 01:00:00,0 W
2025-01-22 02:00:00,0 W
2025-01-22 03:00:00,0 W
2025-01-22 04:00:00,0 W
2025-01-22 05:00:00,0 W
2025-01-22 06:00:00,0 W
2025-01-22 07:00:00,0 W
2025-01-22 08:00:00,0 W
2025-01-22 09:00:00,200 W
2025-01-22 10:00:00,366 W
2025-01-22 11:00:00,486 W
2025-01-22 12:00:00,545 W
2025-01-22 13:00:00,535 W
2025-01-22 14:00:00,471 W
2025-01-22 15:00:00,343 W
2025-01-22 16:00:00,207 W
2025-01-22 17:00:00,0 W
2025-01-22 18:00:00,0 W
2025-01-22 19:00:00,0 W
2025-01-22 20:00:00,0 W
2025-01-22 21:00:00,0 W
2025-01-22 22:00:00,0 W
2025-01-22 23:00:00,0 W
2025-01-23 00:00:00,0 W
2025-01-23 01:00:00,0 W
2025-01-23 02:00:00,0 W
2025-01-23 03:00:00,0 W
2025-01-23 04:00:00,0 W
2025-01-23 05:00:00,0 W
2025-01-23 06:00:00,0 W
2025-01-23 07:00:00,0 W
2025-01-23 08:00:00,0 W
2025-01-23 09:00:00,197 W
2025-01-23 10:00:00,364 W
2025-01-23 11:00:00,485 W
2025-01-23 12:00:00,544 W
2025-01-23 13:00:00,534 W
2025-01-23 14:00:00,469 W
2025-01-23 15:00:00,339 W
2025-01-23 16:00:00,215 W
2025-01-23 17:00:00,0 W
2025-01-23 18:00:00,0 W
2025-01-23 19:00:00,0 W
2025-01-23 20:00:00,0 W
2025-01-23 21:00:00,0 W
2025-01-23 22:00:00,0 W
2025-01-23 23:00:00,0 W
2025-01-24 00:00:00,0 W
2025-01-24 01:00:00,0 W
2025-01-24 02:00:00,0 W
2025-01-24 03:00:00,0 W
2025-01-24 04:00:00,0 W
2025-01-24 05:00:00,0 W
2025-01-24 06:00:00,0 W
2025-01-24 07:00:00,0 W
2025-01-24 08:00:00,0 W
2025-01-24 09:00:00,189 W
2025-01-24 10:00:00,352 W
2025-01-24 11:00:00,470 W
2025-01-24 12:00:00,529 W
2025-01-24 13:00:00,518 W
2025-01-24 14:00:00,455 W
2025-01-24 15:00:00,326 W
2025-01-24 16:00:00,197 W
2025-01-24 17:00:00,0 W
2025-01-24 18:00:00,0 W
2025-01-24 19:00:00,0 W
2025-01-24 20:00:00,0 W
2025-01-24 21:00:00,0 W
2025-01-24 22:00:00,0 W
2025-01-24 23:00:00,0 W
2025-01-25 00:00:00,0 W
2025-01-25 01:00:00,0 W
2025-01-25 02:00:00,0 W
2025-01-25 03:00:00,0 W
2025-01-25 04:00:00,0 W
2025-01-25 05:00:00,0 W
2025-01-25 06:00:00,0 W
2025-01-25 07:00:00,0 W
2025-01-25 08:00:00,0 W
2025-01-25 09:00:00,205 W
2025-01-25 10:00:00,350 W
2025-01-25 11:00:00,462 W
2025-01-25 12:00:00,541 W
2025-01-25 13:00:00,605 W
2025-01-25 14:00:00,772 W
2025-01-25 15:00:00,475 W
2025-01-25 16:00:00,325 W
2025-01-25 17:00:00,0 W
2025-01-25 18:00:00,0 W
2025-01-25 19:00:00,0 W
2025-01-25 20:00:00,0 W
2025-01-25 21:00:00,0 W
2025-01-25 22:00:00,0 W
2025-01-25 23:00:00,0 W
2025-01-26 00:00:00,0 W
2025-01-26 01:00:00,0 W
2025-01-26 02:00:00,0 W
2025-01-26 03:00:00,0 W
2025-01-26 04:00:00,0 W
2025-01-26 05:00:00,0 W
2025-01-26 06:00:00,0 W
2025-01-26 07:00:00,0 W
2025-01-26 08:00:00,0 W
2025-01-26 09:00:00,211 W
2025-01-26 10:00:00,345 W
2025-01-26 11:00:00,459 W
2025-01-26 12:00:00,659 W
2025-01-26 13:00:00,659 W
2025-01-26 14:00:00,1.12 kW
2025-01-26 15:00:00,1.12 kW
2025-01-26 16:00:00,1.12 kW
2025-01-26 17:00:00,1.12 kW
2025-01-26 18:00:00,1.12 kW
2025-01-26 19:00:00,1.12 kW
2025-01-26 20:00:00,0 W
2025-01-26 21:00:00,0 W
2025-01-26 22:00:00,0 W
2025-01-26 23:00:00,0 W
2025-01-27 00:00:00,0 W
2025-01-27 01:00:00,0 W
2025-01-27 02:00:00,0 W
2025-01-27 03:00:00,0 W
2025-01-27 04:00:00,0 W
2025-01-27 05:00:00,0 W
2025-01-27 06:00:00,0 W
2025-01-27 07:00:00,0 W
2025-01-27 08:00:00,0 W
2025-01-27 09:00:00,174 W
2025-01-27 10:00:00,332 W
2025-01-27 11:00:00,450 W
2025-01-27 12:00:00,508 W
2025-01-27 13:00:00,499 W
2025-01-27 14:00:00,432 W
2025-01-27 15:00:00,303 W
2025-01-27 16:00:00,184 W
2025-01-27 17:00:00,0 W
2025-01-27 18:00:00,0 W
2025-01-27 19:00:00,0 W
2025-01-27 20:00:00,0 W
2025-01-27 21:00:00,0 W
2025-01-27 22:00:00,0 W
2025-01-27 23:00:00,0 W
2025-01-28 00:00:00,0 W
2025-01-28 01:00:00,0 W
2025-01-28 02:00:00,0 W
2025-01-28 03:00:00,0 W
2025-01-28 04:00:00,0 W
2025-01-28 05:00:00,0 W
2025-01-28 06:00:00,0 W
2025-01-28 07:00:00,0 W
2025-01-28 08:00:00,0 W
2025-01-28 09:00:00,167 W
2025-01-28 10:00:00,353 W
2025-01-28 11:00:00,458 W
2025-01-28 12:00:00,956 W
2025-01-28 13:00:00,1.02 kW
2025-01-28 14:00:00,810 W
2025-01-28 15:00:00,501 W
2025-01-28 16:00:00,271 W
2025-01-28 17:00:00,0 W
2025-01-28 18:00:00,0 W
2025-01-28 19:00:00,0 W
2025-01-28 20:00:00,0 W
2025-01-28 21:00:00,0 W
2025-01-28 22:00:00,0 W
2025-01-28 23:00:00,0 W
2025-01-29 00:00:00,0 W
2025-01-29 01:00:00,0 W
2025-01-29 02:00:00,0 W
2025-01-29 03:00:00,0 W
